[0.870s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.919s] [  0%] Built target robominer_msgs__cpp
[0.947s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[0.967s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[0.980s] [ 36%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[0.988s] [ 47%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[0.993s] [ 59%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.050s] [ 82%] Built target robominer_msgs__rosidl_typesupport_c
[1.050s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.068s] [ 82%] Built target robominer_msgs
[1.084s] [ 83%] Built target robominer_msgs__py
[1.114s] [ 94%] Built target robominer_msgs__python
[1.151s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.153s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.163s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.633s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/FiducialTransform.msg
[1.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/FiducialTransformArray.msg
[1.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/package_run_dependencies/robominer_msgs
[1.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/parent_prefix_path/robominer_msgs
[1.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/ament_prefix_path.sh
[1.635s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/ament_prefix_path.dsv
[1.635s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/path.sh
[1.635s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/path.dsv
[1.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/local_setup.bash
[1.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/local_setup.sh
[1.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/local_setup.zsh
[1.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/local_setup.dsv
[1.637s] -- Symlinking: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/package.dsv
[1.653s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/packages/robominer_msgs
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/rosidl_cmake-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgsConfig.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgsConfig-version.cmake
[1.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/package.xml
[1.654s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_generator_c.so
[1.654s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_typesupport_introspection_c.so
[1.654s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_typesupport_c.so
[1.655s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_typesupport_introspection_cpp.so
[1.655s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_typesupport_cpp.so
[1.698s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_generator_cExport.cmake
[1.698s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_generator_cExport-noconfig.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_cExport.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_generator_cppExport.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_cppExport.cmake
[1.699s] -- Up-to-date: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/cmake/robominer_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.760s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
