[0.256s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.647s] [  0%] Built target controller_manager_msgs__cpp
[2.648s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[2.648s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[2.648s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[2.648s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[2.649s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[2.650s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[2.651s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[2.651s] [ 84%] Built target controller_manager_msgs
[2.651s] [ 85%] Built target controller_manager_msgs__py
[2.651s] [ 96%] Built target controller_manager_msgs__python
[2.652s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.652s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.652s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.601s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[3.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[3.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[3.603s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[3.603s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[3.604s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[3.605s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[3.606s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[3.607s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[3.607s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[3.609s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[3.610s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[3.611s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[3.612s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[3.614s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[3.615s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[3.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[3.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[3.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[3.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[3.618s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[3.618s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[3.618s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[3.619s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[3.619s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[3.621s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.622s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.623s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.625s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[3.626s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[3.627s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[3.628s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[3.629s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[3.630s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[3.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[3.632s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[3.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[3.635s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[3.637s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[3.638s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[3.640s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[3.641s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[3.642s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[3.643s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[3.644s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[3.645s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[3.646s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[3.647s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[3.648s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[3.648s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[3.649s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[3.650s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[3.650s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[3.652s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[3.652s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[3.653s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[3.654s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[3.656s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[3.656s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[3.657s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[3.658s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[3.659s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[3.660s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[3.661s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[3.662s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[3.663s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[3.664s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[3.665s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[3.666s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[3.667s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[3.667s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[3.668s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[3.669s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[3.670s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[3.672s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[3.673s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[3.676s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[3.676s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[3.677s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[3.677s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[3.678s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[3.680s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[3.680s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[3.681s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[3.682s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[3.682s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[3.682s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[3.683s] -- Symlinking: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[3.702s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[3.703s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[3.704s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.704s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.705s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.706s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.706s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.707s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.708s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[3.709s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[3.710s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[3.710s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[3.710s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[3.712s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[3.712s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[3.714s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[3.840s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[3.841s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[3.841s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.842s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.842s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[3.843s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.843s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[3.844s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.844s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.844s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[3.845s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.859s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
