[0.103s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.100s] [  0%] Built target controller_manager_msgs__cpp
[1.100s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.101s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.101s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.101s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.102s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.103s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.103s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.103s] [ 84%] Built target controller_manager_msgs
[1.103s] [ 85%] Built target controller_manager_msgs__py
[1.104s] [ 96%] Built target controller_manager_msgs__python
[1.104s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.105s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.105s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.725s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[1.726s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.728s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[1.728s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.728s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[1.729s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[1.730s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[1.731s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[1.731s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[1.733s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[1.736s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[1.736s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[1.737s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[1.741s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[1.741s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[1.741s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[1.743s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[1.744s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[1.746s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[1.747s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[1.747s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[1.749s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[1.749s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[1.750s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[1.755s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[1.757s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.757s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.758s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.759s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[1.760s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[1.760s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[1.761s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[1.762s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[1.764s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[1.765s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[1.766s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[1.767s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[1.768s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[1.770s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[1.775s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[1.775s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[1.776s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[1.776s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[1.778s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[1.780s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[1.782s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[1.783s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[1.784s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[1.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[1.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[1.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[1.790s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[1.790s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[1.790s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[1.791s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[1.792s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[1.793s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[1.794s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[1.794s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[1.795s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[1.796s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[1.797s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[1.797s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[1.798s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[1.799s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[1.799s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[1.800s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[1.801s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[1.801s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[1.804s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[1.805s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[1.806s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[1.807s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[1.812s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[1.812s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[1.813s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[1.817s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[1.818s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[1.819s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[1.820s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.822s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.824s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.824s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.825s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.826s] -- Symlinking: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.840s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.841s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.841s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.842s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.842s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.842s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.843s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.844s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.845s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.847s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.849s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.851s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.853s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.855s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.916s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.917s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.918s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.918s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.919s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.920s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.920s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.921s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.921s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.923s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.924s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.935s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
